country,N,emissions [tCO2e],emissions_per_capita [tCO2e],HDI,HDI=0,HDI=1,HDI=2,HDI=3,
Italy,286,1718.27146512174,6.00794218574033,3,0,0,0,286,
Jamaica,1,2.4656035646973,2.4656035646973,2,0,0,1,0,
Japan,937,4673.23964008927,4.98744892218705,3,0,0,0,937,
Kazakhstan,1,6.04656740734626,6.04656740734626,3,0,0,0,1,
Kenya,8,74.1934187015338,9.27417733769172,1,0,8,0,0,
Kuwait,1,7.51180610249585,7.51180610249585,3,0,0,0,1,
Latvia,1,5.43738894972345,5.43738894972345,3,0,0,0,1,
Lebanon,1,7.05790136627484,7.05790136627484,2,0,0,1,0,
Luxembourg,5,27.283970055655,5.45679401113101,3,0,0,0,5,
Macao,2,13.4169753938804,6.70848769694019,3,0,0,0,2,
Malta,2,12.882401004862,6.44120050243098,3,0,0,0,2,
Mexico,78,101.347626545965,1.29932854546109,2,0,0,78,0,
Mongolia,1,5.60601079997659,5.60601079997659,2,0,0,1,0,
Morocco,8,46.5206730868368,5.8150841358546,1,0,8,0,0,
Nepal,39,285.934592088582,7.33165620739954,1,0,39,0,0,
Netherlands,135,715.574141727961,5.3005491979849,3,0,0,0,135,
New Zealand,88,571.248446058855,6.49145961430517,3,0,0,0,88,
Niger,3,21.4565599312029,7.15218664373429,0,3,0,0,0,
Nigeria,19,143.682777227821,7.56225143304321,0,19,0,0,0,
Norway,109,522.788518733515,4.79622494250931,3,0,0,0,109,
Oman,3,23.8311707500233,7.94372358334111,3,0,0,0,3,
Pakistan,7,51.1420558240982,7.30600797487117,1,0,7,0,0,
Panama,8,21.5495125259796,2.69368906574745,2,0,0,8,0,
Paraguay,1,5.83183239441789,5.83183239441789,2,0,0,1,0,
Peru,22,83.5571430569609,3.79805195713459,2,0,0,22,0,
Philippines,10,67.3813870627853,6.73813870627853,2,0,0,10,0,
Poland,34,192.247078372207,5.65432583447667,3,0,0,0,34,
Portugal,21,115.170507616795,5.48430988651405,3,0,0,0,21,
Puerto Rico,2,5.83020694673218,2.91510347336609,3,0,0,0,2,
Qatar,3,23.4175780224756,7.80585934082521,3,0,0,0,3,
Reunion,3,32.6460197937522,10.8820065979174,3,0,0,0,3,
Romania,2,12.3193456243513,6.15967281217566,3,0,0,0,2,
Russia,69,383.611341455362,5.55958465877337,3,0,0,0,69,
Saudi Arabia,20,156.709725871953,7.83548629359767,3,0,0,0,20,
Senegal,3,18.5282794306278,6.1760931435426,0,3,0,0,0,
Singapore,60,489.787125420729,8.16311875701215,3,0,0,0,60,
Slovenia,3,17.6188565783611,5.87295219278703,3,0,0,0,3,
South Africa,18,181.386133453526,10.0770074140848,2,0,0,18,0,
South Korea,548,2987.16915248826,5.45103859943113,3,0,0,0,548,
Spain,130,736.785484800166,5.66758065230897,3,0,0,0,130,
Sri Lanka,4,34.8763871341763,8.71909678354409,2,0,0,4,0,
Sweden,87,445.929919928053,5.12563126354084,3,0,0,0,87,
Switzerland,203,1145.56798433081,5.64319204103846,3,0,0,0,203,
Taiwan,265,1658.53237221373,6.25861272533484,3,0,0,0,265,
Tajikistan,1,6.89398678665939,6.89398678665939,1,0,1,0,0,
Tanzania,1,9.63598557156418,9.63598557156418,0,1,0,0,0,
Thailand,10,76.7322417925387,7.67322417925387,2,0,0,10,0,
Tunisia,1,6.45748987199473,6.45748987199473,2,0,0,1,0,
Turkey,28,183.028648698163,6.53673745350581,3,0,0,0,28,
Uganda,7,63.3604954941029,9.05149935630042,0,7,0,0,0,
Ukraine,4,23.7460155737497,5.93650389343744,2,0,0,4,0,
United Arab Emirates,15,118.269409893193,7.8846273262129,3,0,0,0,15,
United Kingdom,796,4063.25817773989,5.10459570067826,3,0,0,0,796,
United States,14222,16110.4836869909,1.13278608402411,3,0,0,0,14222,
Uruguay,2,12.6518875992095,6.32594379960473,3,0,0,0,2,
Uzbekistan,1,6.71001893330576,6.71001893330576,2,0,0,1,0,
,,,,,,,,,
,,,,,46,431,2691,20840,24008
,,,,,0.191602799066978,1.79523492169277,11.2087637454182,86.8043985338221,
